DHANENDRA SAHU,Abhanpur,Indian National Congress,76761

CHANDRASHEKHAR SAHU - CHAMPU BHAIYYA,Abhanpur,Bharatiya Janata Party,53290

DAYARAM NISHAD,Abhanpur,Janta Congress Chhattisgarh (J),21324

BRAMHANAND SAHU,Abhanpur,Independent,2249

SHWETA RAKESH SAHU,Abhanpur,Independent,2040

TIKENDRA SINGH THAKUR,Abhanpur,Nationalist Congress Party,1242

SHAKUNTALA MANDLE,Abhanpur,Independent,962

SANJAY RAI,Abhanpur,Aam Aadmi Party,695

SAVITRI PAL,Abhanpur,Independent,582

BHUNESHWAR,Abhanpur,Independent,479

TEKESHWAR CHATURVEDI,Abhanpur,Independent,244

DEEPAK KUMAR NAVRANGE,Abhanpur,Independent,182

None of the Above,Abhanpur,None of the Above,3005

GURU RUDRA KUMAR,Ahiwara,Indian National Congress,88735

RAJMAHANT SANWLA RAM DAHRE,Ahiwara,Bharatiya Janata Party,57048

DR.SHOBHA RAM BANJARE,Ahiwara,Bahujan Samaj Party,5844

RAM KUMAR SURVANSHI,Ahiwara,Independent,1513

AJAY RAMTEKE,Ahiwara,Aam Aadmi Party,1178

RAMBAGAS BHARTI,Ahiwara,Independent,705

PADMA PATIL,Ahiwara,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),673

MANOJ KUMAR LAHARE,Ahiwara,Ambedkarite Party of India,638

GAIND LAL RAI,Ahiwara,Independent,595

NANDKUMAR MAHILANG,Ahiwara,Independent,507

ADVOCATE SHAILENDRA KUMAR BANJARE (SHAKTI PUTRA),Ahiwara,Shakti Sena (Bharat Desh),266

None of the Above,Ahiwara,None of the Above,3681

SAURABH SINGH,Akaltara,Bharatiya Janata Party,60502

RICHA JOGI,Akaltara,Bahujan Samaj Party,58648

CHUNNILAL SAHU,Akaltara,Indian National Congress,27667

BADRI PRASAD OGREY,Akaltara,Independent,971

CHANDRAHAS DEWANGAN,Akaltara,Aam Aadmi Party,958

PUSHPENDRA KUMAR JAISWAL,Akaltara,Nationalist Congress Party,746

SHIV KUMAR VISHWKARMA,Akaltara,Independent,682

RKS (RAM KUMAR SHRIWAS),Akaltara,Independent,552

RAJESH KUMAR BANJARE,Akaltara,Ambedkarite Party of India,483

JAGMOHAN PATLEY,Akaltara,Independent,481

DILESHWAR SAHU,Akaltara,National Democratic Peoples Front,345

SANJAY PRAKASH SAHU,Akaltara,Bhartiya Kisan Party,323

AMIR SINGH,Akaltara,Independent,308

JIWAN LAL YADAW,Akaltara,Samajwadi Party,301

DILESHWAR VISHWAKARMA,Akaltara,Shiv Sena,287

None of the Above,Akaltara,None of the Above,2242

DR. SHIVKUMAR DAHARIYA,Arang,Indian National Congress,69900

SANJAY DHIDHI,Arang,Bharatiya Janata Party,44823

SANJAY CHELAK,Arang,Janta Congress Chhattisgarh (J),27903

SHARDA BANJARE,Arang,Independent,3042

NARAYAN PRASAD TANDAN,Arang,Independent,1528

DAGESHVAR BHARTI,Arang,Aam Aadmi Party,1423

SANTOSH KUMAR DAHARIYA,Arang,Shiv Sena,1112

SANJAY KUMAR KOSARIYA,Arang,Chhattisgarh Vikas  Party,1053

NAROTTAM BANJARE,Arang,Independent,552

ASHOK SONWANI,Arang,Independent,439

GAJENDRA SINGH KOSHLEY,Arang,Independent,379

DR. UDAY RATRE,Arang,Independent,361

NEHA BAGHEL,Arang,Bharatiya Bahujan Congress,360

TARJAN JANGADE,Arang,Independent,315

RIJHENDRA KUMAR DAHARIYA,Arang,Rashtriya Jansabha Party,265

ADVOCATE SHAILENDRA BANJARE(SHAKTI PUTRA ),Arang,Shakti Sena (Bharat Desh),202

None of the Above,Arang,None of the Above,1321

DEVENDRA BAHADUR SINGH,Basna,Indian National Congress,67535

SAMPAT AGRAWAL,Basna,Independent,50027

DURGACHARAN(D.C.) PATEL,Basna,Bharatiya Janata Party,36394

TRILOCHAN NAYAK LUNGIWALA,Basna,Janta Congress Chhattisgarh (J),7758

DR. ANAMIKA PAUL,Basna,Independent,2475

MAHENDRA SAO,Basna,Independent,2123

KALESHWAR YADAV,Basna,National Democratic Peoples Front,1753

ASHOK PRADHAN,Basna,Shiv Sena,1007

JAGDISH SIDAR,Basna,Independent,923

PRAHALLAD BARIHA,Basna,Independent,833

SANKALP DASS,Basna,Aam Aadmi Party,493

GAURISHANKAR PATEL,Basna,Independent,492

KEDARNATH PATEL,Basna,Independent,406

SADANAND SAHU,Basna,Bhartiya Shakti Chetna Party,405

YAGENDRA BHOI,Basna,Samajwadi Party,350

None of the Above,Basna,None of the Above,2431

BAGHEL LAKHESHWAR,Bastar,Indian National Congress,74378

DR. SUBHAU KASHYAP,Bastar,Bharatiya Janata Party,40907

SONSAY KASHYAP,Bastar,Janta Congress Chhattisgarh (J),3688

JAGMOHAN BAGHEL,Bastar,Aam Aadmi Party,2121

DULAB SURYAVANSHI,Bastar,Independent,2034

None of the Above,Bastar,None of the Above,5083

RAJNISH KUMAR SINGH,Beltara,Bharatiya Janata Party,49601

RAJENDRA SAHU(DABBU),Beltara,Indian National Congress,43342

ANIL TAH,Beltara,Janta Congress Chhattisgarh (J),38308

SOHIT YADAV OR BUNTY,Beltara,Independent,2576

SHITAL SONI,Beltara,Aap Sabki Apni Party,1663

SANJAY SINGH(GURUJI),Beltara,Independent,1458

ARVIND KUMAR PANDEY,Beltara,Aam Aadmi Party,881

SURESH KUMAR KINLE,Beltara,Nationalist Congress Party,797

AJAY SHARMA,Beltara,Shiv Sena,680

PARAS RAM YADAW,Beltara,Independent,518

KIRAN KUMAR SINGH,Beltara,Gondvana Gantantra Party,452

RUPENDRA KUMAR SURYAWANSHI,Beltara,Republican Party of India (A),411

NAVEEN KUMAR SAHU,Beltara,Ambedkarite Party of India,387

RAMESH SAHU,Beltara,Janata Dal  (United),363

NANDKUMAR KAMAL,Beltara,India Praja Bandhu Party,186

None of the Above,Beltara,None of the Above,2176

VIKRAM MANDAVI,Bijapur,Indian National Congress,44011

MAHESH GAGDA,Bijapur,Bharatiya Janata Party,22427

CHANDRAIYA SAKNI,Bijapur,Janta Congress Chhattisgarh (J),2696

HARISH PAMBHOI,Bijapur,Independent,2004

SANTOSH PUNEM,Bijapur,Samajwadi Party,999

TRIPAT YALAM,Bijapur,Aam Aadmi Party,942

JAMES KUDIYAM,Bijapur,Independent,920

None of the Above,Bijapur,None of the Above,4703

DHARAM LAL KAUSHIK,Bilha,Bharatiya Janata Party,84431

RAJENDRA SHUKLA,Bilha,Indian National Congress,57907

SIYARAM KAUSHIK,Bilha,Janta Congress Chhattisgarh (J),29613

MANOJ THAKUR,Bilha,Independent,4518

SARDAR JASBEER SINGH,Bilha,Aam Aadmi Party,4428

DILIP KUMAR KOSHLE,Bilha,Independent,2583

NIKHADRAM NISHAD,Bilha,Nationalist Congress Party,1606

DEVPRASAD,Bilha,Independent,1215

GANESHRAM JOSHI,Bilha,Independent,1176

NAND KISHORE RAJ,Bilha,Gondvana Gantantra Party,747

VIJAY SHANKAR PATRE,Bilha,Ambedkarite Party of India,718

USMAN KHAN,Bilha,Independent,684

CHANDRAKALA DHIDHI,Bilha,Independent,637

DEVRAM SAHU,Bilha,Bharat Bhoomi Party,620

PRAMOD KUMAR GADEWAL,Bilha,Independent,616

SATVAN SINGH TANDON,Bilha,Independent,586

SURESH PANDEY,Bilha,Independent,321

RAMESH KUMAR LAHARE,Bilha,Independent,313

NIRANJAN KUMAR SAHU,Bilha,Independent,313

NARENDRA SHANDEY,Bilha,Janata Congress,311

B.P. VISHWAKARMA,Bilha,Independent,273

RAM CHARAN KENVAT,Bilha,Aap Sabki Apni Party,247

RAJKUMAR NAVRANG,Bilha,Rashtriya Jansabha Party,241

VINOD KUMAR SAHU,Bilha,Independent,233

MANIRAM GHRITLAHRE,Bilha,Bharatiya Sadbhawana Samaj Party,205

LAHARGANGA SONI,Bilha,Independent,195

RAJKUMAR YADAV,Bilha,Independent,159

LAXMAN DAS MANDLE,Bilha,Independent,139

ROOPDAS KURREY,Bilha,Independent,104

None of the Above,Bilha,None of the Above,1224

ARUN VORA,Durg City,Indian National Congress,64981

CHANDRIKA CHANDRAKAR,Durg City,Bharatiya Janata Party,43900

PRATAP MADHYANI,Durg City,Janta Congress Chhattisgarh (J),20634

KANCHAN SHENDRE,Durg City,Independent,1733

DR. S. K. AGRAWAL,Durg City,Aam Aadmi Party,1701

SUBHASH KUMAR PAUL,Durg City,India Praja Bandhu Party,554

KAMLESH KUMAR NAGARCHI,Durg City,Independent,553

BRAMHA TIWARI,Durg City,Independent,462

ANOOP KUMAR PANDEY,Durg City,Independent,398

AATMA RAM SAHU,Durg City,SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST),375

BALDEV SINGH SAHU,Durg City,Chhattisgarh Swabhiman Manch,339

RAS BIHARI BARI,Durg City,Independent,319

SUNIL KUMAR MARKANDEY,Durg City,Ambedkarite Party of India,309

ARUN KUMAR JOSHI,Durg City,Independent,269

TAMESHWAR TIWARI,Durg City,Akhil Bharat Hindu Mahasabha,262

BRAJESH KUMAR YADAV,Durg City,Samajwadi Party,257

SURYA NARAYAN SONWANI,Durg City,Pichhara Samaj Party United,234

MAHELKA BEGUM SHEKH,Durg City,Independent,148

SURESH KUMAR VERMA,Durg City,Independent,128

SUJATA SINGH,Durg City,Bhartiya Panchyat Party,123

ADVOCATE RAMRATAN SAHU,Durg City,Independent,63

None of the Above,Durg City,None of the Above,1471

