MANOHAR UNTWAL,AGAR,Bharatiya Janata Party,82146

VIPIN WANKHEDE,AGAR,Indian National Congress,79656

BABULAL MALVIYA,AGAR,Aam Aadmi Party,2039

GOVIND SURYAVANSHI,AGAR,Bahujan Samaj Party,1978

SUNIL TULSEERAM ASTAY,AGAR,Bahujan Sangharshh Dal,1699

AMIT PHATROD,AGAR,Independent,1066

MADHU GEHLOT,AGAR,Independent,1046

RAJESH GOYAL,AGAR,Prajatantrik Samadhan Party,465

None of the Above,AGAR,None of the Above,2160

MANOJ CHAWLA,ALOTE,Indian National Congress,80821

JITENDRA THAWARCHAND GEHLOT,ALOTE,Bharatiya Janata Party,75373

MUKESH PANCHOLA TAL,ALOTE,Bahujan Sangharshh Dal,1687

ADVOCATE VINOD KATARIYA,ALOTE,Bahujan Samaj Party,1565

SUNIL KALYANE,ALOTE,Shiv Sena,1174

PURNIMA CHOUHAN,ALOTE,Aam Aadmi Party,485

None of the Above,ALOTE,None of the Above,2450

DR. YOGESH PANDAGRE,AMLA,Bharatiya Janata Party,73481

MANOJ MALVE,AMLA,Indian National Congress,54284

RAKESH MAHALE (ADV),AMLA,Gondvana Gantantra Party,15827

PRABHU MASTAKAR,AMLA,Bahujan Samaj Party,2916

MANOJ DEHARIYA,AMLA,Independent,2391

DR. SURESH BHUMARKAR,AMLA,Aam Aadmi Party,1454

SADARAM JHARBADE,AMLA,Independent,1444

SANTOSH KAROSIYA,AMLA,Independent,1404

MANOJ BIHARE,AMLA,Independent,1067

NAMDEO URFE AAKASH BINJHARE,AMLA,Independent,448

SANDEEP MANKAR,AMLA,Republican Party of India (A),443

PANJABRAO SOLANKI,AMLA,Independent,421

AAKESH MOHABE,AMLA,Independent,324

None of the Above,AMLA,None of the Above,3081

RAGHUNATH SINGH MALVIYA,ASHTA,Bharatiya Janata Party,92292

GOPAL SINGH ENGINEER,ASHTA,Indian National Congress,86248

KAMAL SINGH CHAUHAN,ASHTA,Prajatantrik Samadhan Party,17577

SHAILESH VAIDYA,ASHTA,Bahujan Samaj Party,4487

JAGANNATH SINGH,ASHTA,Independent,1181

URMILA,ASHTA,Independent,1013

RAM PRASAD,ASHTA,Shiv Sena,641

GAJPAL SINGH,ASHTA,Independent,431

SOBHAL SISODIYA,ASHTA,Bhartiya Panchyat Party,308

None of the Above,ASHTA,None of the Above,2108

ARVIND SINGH BHADORIA,ATER,Bharatiya Janata Party,58928

HEMANT SATYADEV KATARE,ATER,Indian National Congress,53950

SANJEEV BAGHEL,ATER,Bahujan Samaj Party,16585

CHATUR SINGH,ATER,Independent,695

NAND KISHOR YADAV,ATER,Samajwadi Party,645

SHYAM SUNDAR SINGH YADAV,ATER,Loktantrik Samajwadi Party,636

ASHOK SINGH BHADOURIA (KANAWAR),ATER,Aam Aadmi Party,520

JALALUDDIN KHAN,ATER,Independent,328

KOSHLENDRA SINGH,ATER,Independent,297

CHANDRVEER SINGH,ATER,Independent,293

GANESH SHINGH BHADORIA,ATER,Independent,270

DINESH SINGH,ATER,Independent,255

SONU,ATER,Independent,245

AVDHESH RAJAWAT,ATER,Independent,220

MITHLESH VIJAY MISHRA (RAJU KHERI),ATER,Sarva Samaj Kalyan Party,191

OMPRAKASH LAHARIA,ATER,Independent,133

SHIVCHARAN SINGH LODHI,ATER,Rashtriya Kranti Party,121

JAY PRAKASH,ATER,Independent,121

SANTOSH SHARMA,ATER,Independent,117

HARENDRA SINGH BHADOURIYA,ATER,Independent,109

UMESH GARG,ATER,Independent,102

INDAL SINGH,ATER,Independent,97

SARVESH SINGH,ATER,Independent,96

RAMNARESH PAVAIYA (JAGNNATH),ATER,Independent,96

ARVIND TYAGI,ATER,Independent,73

SANTOSH KUMAR PACHAURI,ATER,Independent,69

MUKESH KUMAR PORSIYA,ATER,Independent,37

BHURI BAI,ATER,Independent,37

MOHIT SINGH TOMAR,ATER,Independent,37

VIKRANT SINGH,ATER,Independent,36

RAJEEV SINGH BHADORIA,ATER,Independent,33

VIRENDRA D SHARMA,ATER,Independent,31

ENGINEER RAHUL DIXIT,ATER,Independent,30

None of the Above,ATER,None of the Above,195

KANNOJE PAHADSINGH,BAGLI,Bharatiya Janata Party,89417

KAMAL WASKALE,BAGLI,Indian National Congress,77574

TERSINGH DEVDA,BAGLI,Independent,8234

MUKESH KUMAR BHILALA,BAGLI,Bahujan Samaj Party,2136

SURESH MORYA,BAGLI,Independent,1934

MOJEELAL AKHADIYA,BAGLI,Aam Aadmi Party,1102

PRAHLAD HARISINGH KARMA,BAGLI,Independent,571

BHIMSINGH,BAGLI,Bahujan Sangharshh Dal,479

DASHRATH SINGH THAKUR,BAGLI,Independent,477

None of the Above,BAGLI,None of the Above,3086

SANJAY UIKEY,BAIHAR,Indian National Congress,79399

ANUPAMA NETAM,BAIHAR,Bharatiya Janata Party,62919

THAKUR GOPAL SINGH KUSHARE,BAIHAR,Gondvana Gantantra Party,16994

ASHOK MASIH DHURWEY,BAIHAR,Communist Party of India,1900

DILAN SINGH KODAPE,BAIHAR,Aam Aadmi Party,1777

BAIRAGSINGH TEKAM,BAIHAR,Bahujan Samaj Party,1575

DHARAMSINGH MARKAM,BAIHAR,Peoples Party of India (Democratic),1535

SUNIL TEKAM,BAIHAR,Independent,1312

SMT. URMILA NANDLAL UIKEY,BAIHAR,Independent,1009

None of the Above,BAIHAR,None of the Above,5249

TARBAR SINGH (BANTU BHAIYA),BANDA,Indian National Congress,84456

HARVANSH SINGH RATHORE (SUKKU BHAIYA),BANDA,Bharatiya Janata Party,60292

AHEER RAMAKANT YADAV,BANDA,Bahujan Samaj Party,7890

PUSHPEND SINGH,BANDA,Bhartiya Shakti Chetna Party,2789

RAMDAS AHIRWAR,BANDA,Independent,1159

SUREDRA AHIRWAR,BANDA,Independent,654

RAJESH ATHIYA,BANDA,Independent,606

IMRAN KHAN,BANDA,Independent,537

RAMESH AHIRWAR,BANDA,Independent,384

BHAGWAN DAS YADAV,BANDA,Aam Aadmi Party,339

TARVAR (BHAIYA),BANDA,Independent,279

MOJI AHIRWAR,BANDA,Independent,252

CHAND KHA (CHANDU),BANDA,Independent,242

GHURAN CHOUDHARI,BANDA,Independent,225

JAVID KHAN,BANDA,Independent,201

None of the Above,BANDA,None of the Above,2273

"SANJAY YADAV ""SEONI TOLA""",BARGI,Indian National Congress,86901

PRATIBHA SINGH,BARGI,Bharatiya Janata Party,69338

SHANKER SINGH,BARGI,Independent,3281

ADVOCATE SIDDHARTH GUPTA,BARGI,Gondvana Gantantra Party,2376

RAM MANOHAR,BARGI,Bahujan Samaj Party,1895

ANEETA,BARGI,Bhartiya Shakti Chetna Party,1655

SHIV PRASAD,BARGI,Independent,1043

SARJU MASRAM,BARGI,Independent,899

SMT. JYOTI NITIN SINGH,BARGI,Samajwadi Party,527

VINOD MEADHTO,BARGI,Independent,456

DR. ANUJA PATEL (LODHI),BARGI,Independent,448

INDAL SINGH,BARGI,Nirbal Indian Shoshit Hamara Aam Dal,390

SURESH SHING SATNAMI,BARGI,Bhartiya Panchyat Party,389

ADVOCATE ABHAY SAHU,BARGI,Independent,347

SMT. VIMLAWATI PATEL (VIMLA HARDWARE),BARGI,Shiv Sena,321

None of the Above,BARGI,None of the Above,3091

NILAY VINOD DAGA,BETUL,Indian National Congress,96717

HEMANT VIJAY KHANDELWAL,BETUL,Bharatiya Janata Party,75072

LATA-RAJU MHASKI,BETUL,Sapaks Party,3916

RAKESH CHOUKIKAR,BETUL,Bahujan Samaj Party,2296

RAJU CHARPE,BETUL,Independent,1321

AJAY,BETUL,Aam Aadmi Party,1004

REKHA GALFAT,BETUL,Independent,862

KALLUSINGH UIKEY,BETUL,Gondvana Gantantra Party,850

RAJ RANE,BETUL,Independent,486

GULABCHAND MAYWAD,BETUL,Independent,353

AAZAD CHANDRA SHEKHER PANDOLE SAMAJ SEVAK,BETUL,Independent,228

ASHOK KUMAR SONI,BETUL,Independent,139

KANHAIYA YADAV,BETUL,Independent,126

None of the Above,BETUL,None of the Above,4635

